

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon May 11 17:48:13 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.10
    34                           ; Generated 31/07/2019 GMT
    35                           ; 
    36                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F887 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  2401  045A  3019               	movlw	25
  2402  045B  1683               	bsf	3,5	;RP0=1, select bank1
  2403  045C  1303               	bcf	3,6	;RP1=0, select bank1
  2404  045D  0099               	movwf	25	;volatile
  2405  045E                     l1688:	
  2406                           
  2407                           ;main_mast.c: 171:     SPBRGH = 0;
  2408  045E  019A               	clrf	26	;volatile
  2409  045F                     l1690:	
  2410                           
  2411                           ;main_mast.c: 172:     RCSTAbits.SPEN = 1;
  2412  045F  1283               	bcf	3,5	;RP0=0, select bank0
  2413  0460  1303               	bcf	3,6	;RP1=0, select bank0
  2414  0461  1798               	bsf	24,7	;volatile
  2415  0462                     l1692:	
  2416                           
  2417                           ;main_mast.c: 173:     RCSTAbits.CREN = 1;
  2418  0462  1618               	bsf	24,4	;volatile
  2419  0463                     l1694:	
  2420                           
  2421                           ;main_mast.c: 174:     TXSTAbits.TXEN = 1;
  2422  0463  1683               	bsf	3,5	;RP0=1, select bank1
  2423  0464  1303               	bcf	3,6	;RP1=0, select bank1
  2424  0465  1698               	bsf	24,5	;volatile
  2425  0466                     l1696:	
  2426                           
  2427                           ;main_mast.c: 178:     initLCD();
  2428  0466  120A  118A  2271  120A  118A  	fcall	_initLCD
  2429  046B                     l1698:	
  2430                           
  2431                           ;main_mast.c: 179:     clcLCD();
  2432  046B  120A  118A  2151  120A  118A  	fcall	_clcLCD
  2433  0470                     l1700:	
  2434                           
  2435                           ;main_mast.c: 182:     setCursorLCD(1, 1);
  2436  0470  01F3               	clrf	setCursorLCD@x
  2437  0471  0AF3               	incf	setCursorLCD@x,f
  2438  0472  3001               	movlw	1
  2439  0473  120A  118A  21AC  120A  118A  	fcall	_setCursorLCD
  2440  0478                     l1702:	
  2441                           
  2442                           ;main_mast.c: 183:     writeStrLCD("P");
  2443  0478  301C               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  2444  0479  00F2               	movwf	writeStrLCD@string
  2445  047A  3080               	movlw	128
  2446  047B  00F3               	movwf	writeStrLCD@string+1
  2447  047C  120A  118A  22E5  120A  118A  	fcall	_writeStrLCD
  2448  0481                     l1704:	
  2449                           
  2450                           ;main_mast.c: 184:     setCursorLCD(1, 3);
  2451  0481  3003               	movlw	3
  2452  0482  1283               	bcf	3,5	;RP0=0, select bank0
  2453  0483  1303               	bcf	3,6	;RP1=0, select bank0
  2454  0484  00C9               	movwf	??_setup
  2455  0485  0849               	movf	??_setup,w
  2456  0486  00F3               	movwf	setCursorLCD@x
  2457  0487  3001               	movlw	1
  2458  0488  120A  118A  21AC  120A  118A  	fcall	_setCursorLCD
  2459  048D                     l1706:	
  2460                           
  2461                           ;main_mast.c: 185:     writeStrLCD("TEM");
  2462  048D  300F               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  2463  048E  00F2               	movwf	writeStrLCD@string
  2464  048F  3080               	movlw	128
  2465  0490  00F3               	movwf	writeStrLCD@string+1
  2466  0491  120A  118A  22E5  120A  118A  	fcall	_writeStrLCD
  2467  0496                     l1708:	
  2468                           
  2469                           ;main_mast.c: 186:     setCursorLCD(1, 7);
  2470  0496  3007               	movlw	7
  2471  0497  1283               	bcf	3,5	;RP0=0, select bank0
  2472  0498  1303               	bcf	3,6	;RP1=0, select bank0
  2473  0499  00C9               	movwf	??_setup
  2474  049A  0849               	movf	??_setup,w
  2475  049B  00F3               	movwf	setCursorLCD@x
  2476  049C  3001               	movlw	1
  2477  049D  120A  118A  21AC  120A  118A  	fcall	_setCursorLCD
  2478  04A2                     l1710:	
  2479                           
  2480                           ;main_mast.c: 187:     writeStrLCD("HU");
  2481  04A2  3019               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  2482  04A3  00F2               	movwf	writeStrLCD@string
  2483  04A4  3080               	movlw	128
  2484  04A5  00F3               	movwf	writeStrLCD@string+1
  2485  04A6  120A  118A  22E5  120A  118A  	fcall	_writeStrLCD
  2486  04AB                     l1712:	
  2487                           
  2488                           ;main_mast.c: 188:     setCursorLCD(1, 10);
  2489  04AB  300A               	movlw	10
  2490  04AC  1283               	bcf	3,5	;RP0=0, select bank0
  2491  04AD  1303               	bcf	3,6	;RP1=0, select bank0
  2492  04AE  00C9               	movwf	??_setup
  2493  04AF  0849               	movf	??_setup,w
  2494  04B0  00F3               	movwf	setCursorLCD@x
  2495  04B1  3001               	movlw	1
  2496  04B2  120A  118A  21AC  120A  118A  	fcall	_setCursorLCD
  2497  04B7                     l1714:	
  2498                           
  2499                           ;main_mast.c: 189:     writeStrLCD("SOL");
  2500  04B7  300B               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  2501  04B8  00F2               	movwf	writeStrLCD@string
  2502  04B9  3080               	movlw	128
  2503  04BA  00F3               	movwf	writeStrLCD@string+1
  2504  04BB  120A  118A  22E5  120A  118A  	fcall	_writeStrLCD
  2505  04C0                     l1716:	
  2506                           
  2507                           ;main_mast.c: 190:     setCursorLCD(1, 14);
  2508  04C0  300E               	movlw	14
  2509  04C1  1283               	bcf	3,5	;RP0=0, select bank0
  2510  04C2  1303               	bcf	3,6	;RP1=0, select bank0
  2511  04C3  00C9               	movwf	??_setup
  2512  04C4  0849               	movf	??_setup,w
  2513  04C5  00F3               	movwf	setCursorLCD@x
  2514  04C6  3001               	movlw	1
  2515  04C7  120A  118A  21AC  120A  118A  	fcall	_setCursorLCD
  2516  04CC                     l1718:	
  2517                           
  2518                           ;main_mast.c: 191:     writeStrLCD("CA");
  2519  04CC  3016               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  2520  04CD  00F2               	movwf	writeStrLCD@string
  2521  04CE  3080               	movlw	128
  2522  04CF  00F3               	movwf	writeStrLCD@string+1
  2523  04D0  120A  118A  22E5  120A  118A  	fcall	_writeStrLCD
  2524  04D5                     l116:	
  2525  04D5  0008               	return
  2526  04D6                     __end_of_setup:	
  2527                           
  2528                           	psect	text6
  2529  02E5                     __ptext6:	
  2530 ;; *************** function _writeStrLCD *****************
  2531 ;; Defined at:
  2532 ;;		line 30 in file "LCD.c"
  2533 ;; Parameters:    Size  Location     Type
  2534 ;;  string          2    2[COMMON] PTR unsigned char 
  2535 ;;		 -> writeIntLCD@buffer(4), STR_5(3), STR_4(4), STR_3(3), 
  2536 ;;		 -> STR_2(4), STR_1(2), 
  2537 ;; Auto vars:     Size  Location     Type
  2538 ;;  cont            2    7[COMMON] int 
  2539 ;; Return value:  Size  Location     Type
  2540 ;;                  1    wreg      void 
  2541 ;; Registers used:
  2542 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2543 ;; Tracked objects:
  2544 ;;		On entry : 0/0
  2545 ;;		On exit  : 0/0
  2546 ;;		Unchanged: 0/0
  2547 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2548 ;;      Params:         2       0       0       0       0
  2549 ;;      Locals:         2       0       0       0       0
  2550 ;;      Temps:          3       0       0       0       0
  2551 ;;      Totals:         7       0       0       0       0
  2552 ;;Total ram usage:        7 bytes
  2553 ;; Hardware stack levels used:    1
  2554 ;; Hardware stack levels required when called:    1
  2555 ;; This function calls:
  2556 ;;		_writeCharLCD
  2557 ;; This function is called by:
  2558 ;;		_setup
  2559 ;;		_writeIntLCD
  2560 ;; This function uses a non-reentrant model
  2561 ;;
  2562                           
  2563                           
  2564                           ;psect for function _writeStrLCD
  2565  02E5                     _writeStrLCD:	
  2566  02E5                     l1602:	
  2567                           ;incstack = 0
  2568                           ; Regs used in _writeStrLCD: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2569                           
  2570                           
  2571                           ;LCD.c: 31:  int cont;;LCD.c: 32:  for(cont=0;string[cont]!='\0';cont++){
  2572  02E5  01F7               	clrf	writeStrLCD@cont
  2573  02E6  01F8               	clrf	writeStrLCD@cont+1
  2574  02E7  2B0A               	goto	l1608
  2575  02E8                     l1604:	
  2576                           
  2577                           ;LCD.c: 33:         writeCharLCD(string[cont]);
  2578  02E8  0877               	movf	writeStrLCD@cont,w
  2579  02E9  0772               	addwf	writeStrLCD@string,w
  2580  02EA  00F5               	movwf	??_writeStrLCD+1
  2581  02EB  0873               	movf	writeStrLCD@string+1,w
  2582  02EC  00F4               	movwf	??_writeStrLCD
  2583  02ED  1803               	skipnc
  2584  02EE  0AF4               	incf	??_writeStrLCD,f
  2585  02EF  1FF7               	btfss	writeStrLCD@cont,7
  2586  02F0  2AF2               	goto	u910
  2587  02F1  03F4               	decf	??_writeStrLCD,f
  2588  02F2                     u910:	
  2589  02F2  0874               	movf	??_writeStrLCD,w
  2590  02F3  00F6               	movwf	??_writeStrLCD+2
  2591  02F4  0876               	movf	??_writeStrLCD+2,w
  2592  02F5  1283               	bcf	3,5	;RP0=0, select bank0
  2593  02F6  1303               	bcf	3,6	;RP1=0, select bank0
  2594  02F7  00FF               	movwf	btemp+1
  2595  02F8  0875               	movf	??_writeStrLCD+1,w
  2596  02F9  0084               	movwf	4
  2597  02FA  120A  118A  2003  120A  118A  	fcall	stringtab
  2598  02FF  120A  118A  2189  120A  118A  	fcall	_writeCharLCD
  2599  0304                     l1606:	
  2600                           
  2601                           ;LCD.c: 34:     }
  2602  0304  3001               	movlw	1
  2603  0305  07F7               	addwf	writeStrLCD@cont,f
  2604  0306  1803               	skipnc
  2605  0307  0AF8               	incf	writeStrLCD@cont+1,f
  2606  0308  3000               	movlw	0
  2607  0309  07F8               	addwf	writeStrLCD@cont+1,f
  2608  030A                     l1608:	
  2609  030A  0877               	movf	writeStrLCD@cont,w
  2610  030B  0772               	addwf	writeStrLCD@string,w
  2611  030C  00F5               	movwf	??_writeStrLCD+1
  2612  030D  0873               	movf	writeStrLCD@string+1,w
  2613  030E  00F4               	movwf	??_writeStrLCD
  2614  030F  1803               	skipnc
  2615  0310  0AF4               	incf	??_writeStrLCD,f
  2616  0311  1FF7               	btfss	writeStrLCD@cont,7
  2617  0312  2B14               	goto	u920
  2618  0313  03F4               	decf	??_writeStrLCD,f
  2619  0314                     u920:	
  2620  0314  0874               	movf	??_writeStrLCD,w
  2621  0315  00F6               	movwf	??_writeStrLCD+2
  2622  0316  0876               	movf	??_writeStrLCD+2,w
  2623  0317  1283               	bcf	3,5	;RP0=0, select bank0
  2624  0318  1303               	bcf	3,6	;RP1=0, select bank0
  2625  0319  00FF               	movwf	btemp+1
  2626  031A  0875               	movf	??_writeStrLCD+1,w
  2627  031B  0084               	movwf	4
  2628  031C  120A  118A  2003  120A  118A  	fcall	stringtab
  2629  0321  3A00               	xorlw	0
  2630  0322  1D03               	skipz
  2631  0323  2B25               	goto	u931
  2632  0324  2B26               	goto	u930
  2633  0325                     u931:	
  2634  0325  2AE8               	goto	l1604
  2635  0326                     u930:	
  2636  0326                     l203:	
  2637  0326  0008               	return
  2638  0327                     __end_of_writeStrLCD:	
  2639                           
  2640                           	psect	text7
  2641  0189                     __ptext7:	
  2642 ;; *************** function _writeCharLCD *****************
  2643 ;; Defined at:
  2644 ;;		line 37 in file "LCD.c"
  2645 ;; Parameters:    Size  Location     Type
  2646 ;;  character       1    wreg     unsigned char 
  2647 ;; Auto vars:     Size  Location     Type
  2648 ;;  character       1    1[COMMON] unsigned char 
  2649 ;; Return value:  Size  Location     Type
  2650 ;;                  1    wreg      void 
  2651 ;; Registers used:
  2652 ;;		wreg
  2653 ;; Tracked objects:
  2654 ;;		On entry : 0/0
  2655 ;;		On exit  : 0/0
  2656 ;;		Unchanged: 0/0
  2657 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2658 ;;      Params:         0       0       0       0       0
  2659 ;;      Locals:         1       0       0       0       0
  2660 ;;      Temps:          1       0       0       0       0
  2661 ;;      Totals:         2       0       0       0       0
  2662 ;;Total ram usage:        2 bytes
  2663 ;; Hardware stack levels used:    1
  2664 ;; This function calls:
  2665 ;;		Nothing
  2666 ;; This function is called by:
  2667 ;;		_writeStrLCD
  2668 ;;		_writeFloat
  2669 ;; This function uses a non-reentrant model
  2670 ;;
  2671                           
  2672                           
  2673                           ;psect for function _writeCharLCD
  2674  0189                     _writeCharLCD:	
  2675                           
  2676                           ;incstack = 0
  2677                           ; Regs used in _writeCharLCD: [wreg]
  2678                           ;writeCharLCD@character stored from wreg
  2679  0189  00F1               	movwf	writeCharLCD@character
  2680  018A                     l1482:	
  2681                           
  2682                           ;LCD.c: 38:    RD0 = 1;
  2683  018A  1283               	bcf	3,5	;RP0=0, select bank0
  2684  018B  1303               	bcf	3,6	;RP1=0, select bank0
  2685  018C  1408               	bsf	8,0	;volatile
  2686  018D                     l1484:	
  2687                           
  2688                           ;LCD.c: 39:    PORTB = character;
  2689  018D  0871               	movf	writeCharLCD@character,w
  2690  018E  0086               	movwf	6	;volatile
  2691  018F                     l1486:	
  2692                           
  2693                           ;LCD.c: 40:    RD1 = 1;
  2694  018F  1488               	bsf	8,1	;volatile
  2695                           
  2696                           ;LCD.c: 41:    _delay((unsigned long)((40)*(4000000/4000000.0)));
  2697  0190  300D               	movlw	13
  2698  0191  00F0               	movwf	??_writeCharLCD
  2699  0192                     u1377:	
  2700  0192  0BF0               	decfsz	??_writeCharLCD,f
  2701  0193  2992               	goto	u1377
  2702  0194                     l1488:	
  2703                           
  2704                           ;LCD.c: 42:    RD1 = 0;
  2705  0194  1283               	bcf	3,5	;RP0=0, select bank0
  2706  0195  1303               	bcf	3,6	;RP1=0, select bank0
  2707  0196  1088               	bcf	8,1	;volatile
  2708  0197                     l206:	
  2709  0197  0008               	return
  2710  0198                     __end_of_writeCharLCD:	
  2711                           
  2712                           	psect	text8
  2713  01AC                     __ptext8:	
  2714 ;; *************** function _setCursorLCD *****************
  2715 ;; Defined at:
  2716 ;;		line 17 in file "LCD.c"
  2717 ;; Parameters:    Size  Location     Type
  2718 ;;  y               1    wreg     unsigned char 
  2719 ;;  x               1    3[COMMON] unsigned char 
  2720 ;; Auto vars:     Size  Location     Type
  2721 ;;  y               1    5[COMMON] unsigned char 
  2722 ;; Return value:  Size  Location     Type
  2723 ;;                  1    wreg      void 
  2724 ;; Registers used:
  2725 ;;		wreg, status,2, status,0, pclath, cstack
  2726 ;; Tracked objects:
  2727 ;;		On entry : 0/0
  2728 ;;		On exit  : 0/0
  2729 ;;		Unchanged: 0/0
  2730 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2731 ;;      Params:         1       0       0       0       0
  2732 ;;      Locals:         1       0       0       0       0
  2733 ;;      Temps:          1       0       0       0       0
  2734 ;;      Totals:         3       0       0       0       0
  2735 ;;Total ram usage:        3 bytes
  2736 ;; Hardware stack levels used:    1
  2737 ;; Hardware stack levels required when called:    1
  2738 ;; This function calls:
  2739 ;;		_cmdLCD
  2740 ;; This function is called by:
  2741 ;;		_main
  2742 ;;		_setup
  2743 ;;		_writeFloat
  2744 ;; This function uses a non-reentrant model
  2745 ;;
  2746                           
  2747                           
  2748                           ;psect for function _setCursorLCD
  2749  01AC                     _setCursorLCD:	
  2750                           
  2751                           ;incstack = 0
  2752                           ; Regs used in _setCursorLCD: [wreg+status,2+status,0+pclath+cstack]
  2753                           ;setCursorLCD@y stored from wreg
  2754  01AC  00F5               	movwf	setCursorLCD@y
  2755  01AD                     l1562:	
  2756                           
  2757                           ;LCD.c: 18:     if(y == 1){
  2758  01AD  0375               	decf	setCursorLCD@y,w
  2759  01AE  1D03               	btfss	3,2
  2760  01AF  29B1               	goto	u891
  2761  01B0  29B2               	goto	u890
  2762  01B1                     u891:	
  2763  01B1  29BA               	goto	l1566
  2764  01B2                     u890:	
  2765  01B2                     l1564:	
  2766                           
  2767                           ;LCD.c: 19:         cursor = 0x80 + x - 1;
  2768  01B2  0873               	movf	setCursorLCD@x,w
  2769  01B3  3E7F               	addlw	127
  2770  01B4  00F4               	movwf	??_setCursorLCD
  2771  01B5  0874               	movf	??_setCursorLCD,w
  2772  01B6  1283               	bcf	3,5	;RP0=0, select bank0
  2773  01B7  1303               	bcf	3,6	;RP1=0, select bank0
  2774  01B8  00C0               	movwf	_cursor
  2775                           
  2776                           ;LCD.c: 20:     }else{
  2777  01B9  29C1               	goto	l1568
  2778  01BA                     l1566:	
  2779                           
  2780                           ;LCD.c: 21:         cursor = 0xC0 + x - 1;
  2781  01BA  0873               	movf	setCursorLCD@x,w
  2782  01BB  3EBF               	addlw	191
  2783  01BC  00F4               	movwf	??_setCursorLCD
  2784  01BD  0874               	movf	??_setCursorLCD,w
  2785  01BE  1283               	bcf	3,5	;RP0=0, select bank0
  2786  01BF  1303               	bcf	3,6	;RP1=0, select bank0
  2787  01C0  00C0               	movwf	_cursor
  2788  01C1                     l1568:	
  2789                           
  2790                           ;LCD.c: 23:     cmdLCD(cursor);
  2791  01C1  0840               	movf	_cursor,w
  2792  01C2  120A  118A  2198  120A  118A  	fcall	_cmdLCD
  2793  01C7                     l194:	
  2794  01C7  0008               	return
  2795  01C8                     __end_of_setCursorLCD:	
  2796                           
  2797                           	psect	text9
  2798  0271                     __ptext9:	
  2799 ;; *************** function _initLCD *****************
  2800 ;; Defined at:
  2801 ;;		line 45 in file "LCD.c"
  2802 ;; Parameters:    Size  Location     Type
  2803 ;;		None
  2804 ;; Auto vars:     Size  Location     Type
  2805 ;;		None
  2806 ;; Return value:  Size  Location     Type
  2807 ;;                  1    wreg      void 
  2808 ;; Registers used:
  2809 ;;		wreg, status,2, status,0, pclath, cstack
  2810 ;; Tracked objects:
  2811 ;;		On entry : 0/0
  2812 ;;		On exit  : 0/0
  2813 ;;		Unchanged: 0/0
  2814 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2815 ;;      Params:         0       0       0       0       0
  2816 ;;      Locals:         0       0       0       0       0
  2817 ;;      Temps:          2       0       0       0       0
  2818 ;;      Totals:         2       0       0       0       0
  2819 ;;Total ram usage:        2 bytes
  2820 ;; Hardware stack levels used:    1
  2821 ;; Hardware stack levels required when called:    1
  2822 ;; This function calls:
  2823 ;;		_cmdLCD
  2824 ;; This function is called by:
  2825 ;;		_setup
  2826 ;; This function uses a non-reentrant model
  2827 ;;
  2828                           
  2829                           
  2830                           ;psect for function _initLCD
  2831  0271                     _initLCD:	
  2832  0271                     l1582:	
  2833                           ;incstack = 0
  2834                           ; Regs used in _initLCD: [wreg+status,2+status,0+pclath+cstack]
  2835                           
  2836                           
  2837                           ;LCD.c: 46:      _delay((unsigned long)((15)*(4000000/4000.0)));
  2838  0271  3014               	movlw	20
  2839  0272  00F4               	movwf	??_initLCD+1
  2840  0273  3079               	movlw	121
  2841  0274  00F3               	movwf	??_initLCD
  2842  0275                     u1387:	
  2843  0275  0BF3               	decfsz	??_initLCD,f
  2844  0276  2A75               	goto	u1387
  2845  0277  0BF4               	decfsz	??_initLCD+1,f
  2846  0278  2A75               	goto	u1387
  2847  0279  2A7A               	nop2
  2848  027A                     l1584:	
  2849                           
  2850                           ;LCD.c: 47:     cmdLCD(0x030);
  2851  027A  3030               	movlw	48
  2852  027B  120A  118A  2198  120A  118A  	fcall	_cmdLCD
  2853  0280                     l1586:	
  2854                           
  2855                           ;LCD.c: 48:     cmdLCD(0x030);
  2856  0280  3030               	movlw	48
  2857  0281  120A  118A  2198  120A  118A  	fcall	_cmdLCD
  2858  0286                     l1588:	
  2859                           
  2860                           ;LCD.c: 49:     cmdLCD(0x030);
  2861  0286  3030               	movlw	48
  2862  0287  120A  118A  2198  120A  118A  	fcall	_cmdLCD
  2863  028C                     l1590:	
  2864                           
  2865                           ;LCD.c: 51:     cmdLCD(0x38);
  2866  028C  3038               	movlw	56
  2867  028D  120A  118A  2198  120A  118A  	fcall	_cmdLCD
  2868  0292                     l1592:	
  2869                           
  2870                           ;LCD.c: 52:     cmdLCD(0x10);
  2871  0292  3010               	movlw	16
  2872  0293  120A  118A  2198  120A  118A  	fcall	_cmdLCD
  2873  0298                     l1594:	
  2874                           
  2875                           ;LCD.c: 53:     cmdLCD(0x01);
  2876  0298  3001               	movlw	1
  2877  0299  120A  118A  2198  120A  118A  	fcall	_cmdLCD
  2878  029E                     l1596:	
  2879                           
  2880                           ;LCD.c: 54:     cmdLCD(0x06);
  2881  029E  3006               	movlw	6
  2882  029F  120A  118A  2198  120A  118A  	fcall	_cmdLCD
  2883  02A4                     l1598:	
  2884                           
  2885                           ;LCD.c: 55:     cmdLCD(0x0E);
  2886  02A4  300E               	movlw	14
  2887  02A5  120A  118A  2198  120A  118A  	fcall	_cmdLCD
  2888  02AA                     l209:	
  2889  02AA  0008               	return
  2890  02AB                     __end_of_initLCD:	
  2891                           
  2892                           	psect	text10
  2893  0151                     __ptext10:	
  2894 ;; *************** function _clcLCD *****************
  2895 ;; Defined at:
  2896 ;;		line 26 in file "LCD.c"
  2897 ;; Parameters:    Size  Location     Type
  2898 ;;		None
  2899 ;; Auto vars:     Size  Location     Type
  2900 ;;		None
  2901 ;; Return value:  Size  Location     Type
  2902 ;;                  1    wreg      void 
  2903 ;; Registers used:
  2904 ;;		wreg, status,2, status,0, pclath, cstack
  2905 ;; Tracked objects:
  2906 ;;		On entry : 0/0
  2907 ;;		On exit  : 0/0
  2908 ;;		Unchanged: 0/0
  2909 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2910 ;;      Params:         0       0       0       0       0
  2911 ;;      Locals:         0       0       0       0       0
  2912 ;;      Temps:          0       0       0       0       0
  2913 ;;      Totals:         0       0       0       0       0
  2914 ;;Total ram usage:        0 bytes
  2915 ;; Hardware stack levels used:    1
  2916 ;; Hardware stack levels required when called:    1
  2917 ;; This function calls:
  2918 ;;		_cmdLCD
  2919 ;; This function is called by:
  2920 ;;		_setup
  2921 ;; This function uses a non-reentrant model
  2922 ;;
  2923                           
  2924                           
  2925                           ;psect for function _clcLCD
  2926  0151                     _clcLCD:	
  2927  0151                     l1600:	
  2928                           ;incstack = 0
  2929                           ; Regs used in _clcLCD: [wreg+status,2+status,0+pclath+cstack]
  2930                           
  2931                           
  2932                           ;LCD.c: 27:     cmdLCD(0x01);
  2933  0151  3001               	movlw	1
  2934  0152  120A  118A  2198  120A  118A  	fcall	_cmdLCD
  2935  0157                     l197:	
  2936  0157  0008               	return
  2937  0158                     __end_of_clcLCD:	
  2938                           
  2939                           	psect	text11
  2940  0198                     __ptext11:	
  2941 ;; *************** function _cmdLCD *****************
  2942 ;; Defined at:
  2943 ;;		line 58 in file "LCD.c"
  2944 ;; Parameters:    Size  Location     Type
  2945 ;;  cmd             1    wreg     unsigned char 
  2946 ;; Auto vars:     Size  Location     Type
  2947 ;;  cmd             1    2[COMMON] unsigned char 
  2948 ;; Return value:  Size  Location     Type
  2949 ;;                  1    wreg      void 
  2950 ;; Registers used:
  2951 ;;		wreg
  2952 ;; Tracked objects:
  2953 ;;		On entry : 0/0
  2954 ;;		On exit  : 0/0
  2955 ;;		Unchanged: 0/0
  2956 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2957 ;;      Params:         0       0       0       0       0
  2958 ;;      Locals:         1       0       0       0       0
  2959 ;;      Temps:          2       0       0       0       0
  2960 ;;      Totals:         3       0       0       0       0
  2961 ;;Total ram usage:        3 bytes
  2962 ;; Hardware stack levels used:    1
  2963 ;; This function calls:
  2964 ;;		Nothing
  2965 ;; This function is called by:
  2966 ;;		_setCursorLCD
  2967 ;;		_clcLCD
  2968 ;;		_initLCD
  2969 ;; This function uses a non-reentrant model
  2970 ;;
  2971                           
  2972                           
  2973                           ;psect for function _cmdLCD
  2974  0198                     _cmdLCD:	
  2975                           
  2976                           ;incstack = 0
  2977                           ; Regs used in _cmdLCD: [wreg]
  2978                           ;cmdLCD@cmd stored from wreg
  2979  0198  00F2               	movwf	cmdLCD@cmd
  2980  0199                     l1474:	
  2981                           
