

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon May 11 19:29:28 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.10
    28                           ; Generated 31/07/2019 GMT
    29                           ; 
    30                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F887 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  1338                           ; direct_byte           11     8 (fixed)
  1339                           ; jumptable            260     6 (fixed)
  1340                           ;	Chosen strategy is simple_byte
  1341  05F4  0824               	movf	??_sprintf+1,w
  1342  05F5  3A00               	xorlw	0	; case 0
  1343  05F6  1903               	skipnz
  1344  05F7  2DF9               	goto	l1542
  1345  05F8  2E9D               	goto	l1346
  1346  05F9                     l1542:	
  1347                           
  1348                           ; Switch size 1, requested type "simple"
  1349                           ; Number of cases is 3, Range of values is 0 to 105
  1350                           ; switch strategies available:
  1351                           ; Name         Instructions Cycles
  1352                           ; simple_byte           10     6 (average)
  1353                           ; jumptable            260     6 (fixed)
  1354                           ;	Chosen strategy is simple_byte
  1355  05F9  0823               	movf	??_sprintf,w
  1356  05FA  3A00               	xorlw	0	; case 0
  1357  05FB  1903               	skipnz
  1358  05FC  2EAF               	goto	l1348
  1359  05FD  3A64               	xorlw	100	; case 100
  1360  05FE  1903               	skipnz
  1361  05FF  2E04               	goto	l1308
  1362  0600  3A0D               	xorlw	13	; case 105
  1363  0601  1903               	skipnz
  1364  0602  2E04               	goto	l1308
  1365  0603  2E9D               	goto	l1346
  1366  0604                     l1308:	
  1367                           
  1368                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1279:   {;C
      +                          :\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1285:     val
      +                           = (unsigned int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1369  0604  0826               	movf	sprintf@ap,w
  1370  0605  0084               	movwf	4
  1371  0606  1383               	bcf	3,7	;select IRP bank0
  1372  0607  0800               	movf	0,w
  1373  0608  00A9               	movwf	sprintf@val
  1374  0609  0A84               	incf	4,f
  1375  060A  0800               	movf	0,w
  1376  060B  00AA               	movwf	sprintf@val+1
  1377  060C                     l1310:	
  1378  060C  3002               	movlw	2
  1379  060D  00A3               	movwf	??_sprintf
  1380  060E  0823               	movf	??_sprintf,w
  1381  060F  07A6               	addwf	sprintf@ap,f
  1382  0610                     l1312:	
  1383                           
  1384                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1287:    if
      +                          ((int)val < 0) {
  1385  0610  1FAA               	btfss	sprintf@val+1,7
  1386  0611  2E13               	goto	u481
  1387  0612  2E14               	goto	u480
  1388  0613                     u481:	
  1389  0613  2E1D               	goto	l1318
  1390  0614                     u480:	
  1391  0614                     l1314:	
  1392                           
  1393                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1288:     f
      +                          lag |= 0x03;
  1394  0614  3003               	movlw	3
  1395  0615  00A3               	movwf	??_sprintf
  1396  0616  0823               	movf	??_sprintf,w
  1397  0617  04A7               	iorwf	sprintf@flag,f
  1398  0618                     l1316:	
  1399                           
  1400                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1289:     v
      +                          al = -val;
  1401  0618  09A9               	comf	sprintf@val,f
  1402  0619  09AA               	comf	sprintf@val+1,f
  1403  061A  0AA9               	incf	sprintf@val,f
  1404  061B  1903               	skipnz
  1405  061C  0AAA               	incf	sprintf@val+1,f
  1406  061D                     l1318:	
  1407                           
  1408                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1292:   };C
      +                          :\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1331:    for(
      +                          c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  1409  061D  01AC               	clrf	sprintf@c
  1410  061E  0AAC               	incf	sprintf@c,f
  1411  061F                     l1324:	
  1412                           
  1413                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1332:     i
      +                          f(val < dpowers[c])
  1414  061F  082C               	movf	sprintf@c,w
  1415  0620  00A3               	movwf	??_sprintf
  1416  0621  0723               	addwf	??_sprintf,w
  1417  0622  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1418  0623  0084               	movwf	4
  1419  0624  120A  118A  200D  120A  118A  	fcall	stringdir
  1420  0629  00A4               	movwf	??_sprintf+1
  1421  062A  120A  118A  200D  120A  118A  	fcall	stringdir
  1422  062F  00A5               	movwf	??_sprintf+2
  1423  0630  0825               	movf	??_sprintf+2,w
  1424  0631  022A               	subwf	sprintf@val+1,w
  1425  0632  1D03               	skipz
  1426  0633  2E36               	goto	u495
  1427  0634  0824               	movf	??_sprintf+1,w
  1428  0635  0229               	subwf	sprintf@val,w
  1429  0636                     u495:	
  1430  0636  1803               	skipnc
  1431  0637  2E39               	goto	u491
  1432  0638  2E3A               	goto	u490
  1433  0639                     u491:	
  1434  0639  2E3B               	goto	l1328
  1435  063A                     u490:	
  1436  063A  2E45               	goto	l1330
  1437  063B                     l1328:	
  1438  063B  3001               	movlw	1
  1439  063C  00A3               	movwf	??_sprintf
  1440  063D  0823               	movf	??_sprintf,w
  1441  063E  07AC               	addwf	sprintf@c,f
  1442  063F  3005               	movlw	5
  1443  0640  062C               	xorwf	sprintf@c,w
  1444  0641  1D03               	btfss	3,2
  1445  0642  2E44               	goto	u501
  1446  0643  2E45               	goto	u500
  1447  0644                     u501:	
  1448  0644  2E1F               	goto	l1324
  1449  0645                     u500:	
  1450  0645                     l1330:	
  1451                           
  1452                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1448:   {;C
      +                          :\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1464:    if(f
      +                          lag & 0x03)
  1453  0645  0827               	movf	sprintf@flag,w
  1454  0646  3903               	andlw	3
  1455  0647  1903               	btfsc	3,2
  1456  0648  2E4A               	goto	u511
  1457  0649  2E4B               	goto	u510
  1458  064A                     u511:	
  1459  064A  2E56               	goto	l1336
  1460  064B                     u510:	
  1461  064B                     l1332:	
  1462                           
  1463                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1465:     (
      +                          (*sp++ = ('-')));
  1464  064B  302D               	movlw	45
  1465  064C  00A3               	movwf	??_sprintf
  1466  064D  082B               	movf	sprintf@sp,w
  1467  064E  0084               	movwf	4
  1468  064F  0823               	movf	??_sprintf,w
  1469  0650  1383               	bcf	3,7	;select IRP bank0
  1470  0651  0080               	movwf	0
  1471  0652                     l1334:	
  1472  0652  3001               	movlw	1
  1473  0653  00A3               	movwf	??_sprintf
  1474  0654  0823               	movf	??_sprintf,w
  1475  0655  07AB               	addwf	sprintf@sp,f
  1476  0656                     l1336:	
  1477                           
  1478                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1495:   };C
      +                          :\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1498:   prec 
      +                          = c;
  1479  0656  082C               	movf	sprintf@c,w
  1480  0657  00A3               	movwf	??_sprintf
  1481  0658  0823               	movf	??_sprintf,w
  1482  0659  00A8               	movwf	sprintf@prec
  1483                           
  1484                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1500:   whi
      +                          le(prec--) {
  1485  065A  2E94               	goto	l1344
  1486  065B                     l1338:	
  1487                           
  1488                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1504:    {;
      +                          C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1515:     c 
      +                          = (val / dpowers[(unsigned char)prec]) % 10 + '0';
  1489  065B  300A               	movlw	10
  1490  065C  00F8               	movwf	___lwmod@divisor
  1491  065D  3000               	movlw	0
  1492  065E  00F9               	movwf	___lwmod@divisor+1
  1493  065F  0828               	movf	sprintf@prec,w
  1494  0660  00A3               	movwf	??_sprintf
  1495  0661  0723               	addwf	??_sprintf,w
  1496  0662  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1497  0663  0084               	movwf	4
  1498  0664  120A  118A  200D  120A  118A  	fcall	stringdir
  1499  0669  00F0               	movwf	___lwdiv@divisor
  1500  066A  120A  118A  200D  120A  118A  	fcall	stringdir
  1501  066F  00F1               	movwf	___lwdiv@divisor+1
  1502  0670  082A               	movf	sprintf@val+1,w
  1503  0671  00F3               	movwf	___lwdiv@dividend+1
  1504  0672  0829               	movf	sprintf@val,w
  1505  0673  00F2               	movwf	___lwdiv@dividend
  1506  0674  120A  118A  2509  120A  118A  	fcall	___lwdiv
  1507  0679  0871               	movf	?___lwdiv+1,w
  1508  067A  00FB               	movwf	___lwmod@dividend+1
  1509  067B  0870               	movf	?___lwdiv,w
  1510  067C  00FA               	movwf	___lwmod@dividend
  1511  067D  120A  118A  248D  120A  118A  	fcall	___lwmod
  1512  0682  0878               	movf	?___lwmod,w
  1513  0683  3E30               	addlw	48
  1514  0684  1283               	bcf	3,5	;RP0=0, select bank0
  1515  0685  1303               	bcf	3,6	;RP1=0, select bank0
  1516  0686  00A4               	movwf	??_sprintf+1
  1517  0687  0824               	movf	??_sprintf+1,w
  1518  0688  00AC               	movwf	sprintf@c
  1519  0689                     l1340:	
  1520                           
  1521                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1549:    };
      +                          C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1550:    ((*
      +                          sp++ = (c)));
  1522  0689  082C               	movf	sprintf@c,w
  1523  068A  00A3               	movwf	??_sprintf
  1524  068B  082B               	movf	sprintf@sp,w
  1525  068C  0084               	movwf	4
  1526  068D  0823               	movf	??_sprintf,w
  1527  068E  1383               	bcf	3,7	;select IRP bank0
  1528  068F  0080               	movwf	0
  1529  0690                     l1342:	
  1530  0690  3001               	movlw	1
  1531  0691  00A3               	movwf	??_sprintf
  1532  0692  0823               	movf	??_sprintf,w
  1533  0693  07AB               	addwf	sprintf@sp,f
  1534  0694                     l1344:	
  1535                           
  1536                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1500:   whi
      +                          le(prec--) {
  1537  0694  30FF               	movlw	255
  1538  0695  00A3               	movwf	??_sprintf
  1539  0696  0823               	movf	??_sprintf,w
  1540  0697  07A8               	addwf	sprintf@prec,f
  1541  0698  0A28               	incf	sprintf@prec,w
  1542  0699  1D03               	btfss	3,2
  1543  069A  2E9C               	goto	u521
  1544  069B  2E9D               	goto	u520
  1545  069C                     u521:	
  1546  069C  2E5B               	goto	l1338
  1547  069D                     u520:	
  1548  069D                     l1346:	
  1549                           
  1550                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 553:  while
      +                          ((c = *f++)) {
  1551  069D  3001               	movlw	1
  1552  069E  07A0               	addwf	sprintf@f,f
  1553  069F  30FF               	movlw	-1
  1554  06A0  0720               	addwf	sprintf@f,w
  1555  06A1  0084               	movwf	4
  1556  06A2  120A  118A  200D  120A  118A  	fcall	stringdir
  1557  06A7  00A3               	movwf	??_sprintf
  1558  06A8  0823               	movf	??_sprintf,w
  1559  06A9  00AC               	movwf	sprintf@c
  1560  06AA  082C               	movf	sprintf@c,w
  1561  06AB  1D03               	btfss	3,2
  1562  06AC  2EAE               	goto	u531
  1563  06AD  2EAF               	goto	u530
  1564  06AE                     u531:	
  1565  06AE  2DD4               	goto	l1296
  1566  06AF                     u530:	
  1567  06AF                     l1348:	
  1568                           
  1569                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1564:  *sp 
      +                          = 0;
  1570  06AF  082B               	movf	sprintf@sp,w
  1571  06B0  0084               	movwf	4
  1572  06B1  1383               	bcf	3,7	;select IRP bank0
  1573  06B2  0180               	clrf	0
  1574  06B3                     l304:	
  1575  06B3  0008               	return
  1576  06B4                     __end_of_sprintf:	
  1577                           
  1578                           	psect	text3
  1579  048D                     __ptext3:	
  1580 ;; *************** function ___lwmod *****************
  1581 ;; Defined at:
  1582 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwmod.c"
  1583 ;; Parameters:    Size  Location     Type
  1584 ;;  divisor         2    8[COMMON] unsigned int 
  1585 ;;  dividend        2   10[COMMON] unsigned int 
  1586 ;; Auto vars:     Size  Location     Type
  1587 ;;  counter         1   13[COMMON] unsigned char 
  1588 ;; Return value:  Size  Location     Type
  1589 ;;                  2    8[COMMON] unsigned int 
  1590 ;; Registers used:
  1591 ;;		wreg, status,2, status,0
  1592 ;; Tracked objects:
  1593 ;;		On entry : 0/0
  1594 ;;		On exit  : 0/0
  1595 ;;		Unchanged: 0/0
  1596 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1597 ;;      Params:         4       0       0       0       0
  1598 ;;      Locals:         1       0       0       0       0
  1599 ;;      Temps:          1       0       0       0       0
  1600 ;;      Totals:         6       0       0       0       0
  1601 ;;Total ram usage:        6 bytes
  1602 ;; Hardware stack levels used:    1
  1603 ;; This function calls:
  1604 ;;		Nothing
  1605 ;; This function is called by:
  1606 ;;		_sprintf
  1607 ;; This function uses a non-reentrant model
  1608 ;;
  1609                           
  1610                           
  1611                           ;psect for function ___lwmod
  1612  048D                     ___lwmod:	
  1613  048D                     l1228:	
  1614                           ;incstack = 0
  1615                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1616                           
  1617  048D  0878               	movf	___lwmod@divisor,w
  1618  048E  0479               	iorwf	___lwmod@divisor+1,w
  1619  048F  1903               	btfsc	3,2
  1620  0490  2C92               	goto	u351
  1621  0491  2C93               	goto	u350
  1622  0492                     u351:	
  1623  0492  2CC2               	goto	l1246
  1624  0493                     u350:	
  1625  0493                     l1230:	
  1626  0493  01FD               	clrf	___lwmod@counter
  1627  0494  0AFD               	incf	___lwmod@counter,f
  1628  0495  2CA1               	goto	l1236
  1629  0496                     l1232:	
  1630  0496  3001               	movlw	1
  1631  0497                     u365:	
  1632  0497  1003               	clrc
  1633  0498  0DF8               	rlf	___lwmod@divisor,f
  1634  0499  0DF9               	rlf	___lwmod@divisor+1,f
  1635  049A  3EFF               	addlw	-1
  1636  049B  1D03               	skipz
  1637  049C  2C97               	goto	u365
  1638  049D                     l1234:	
  1639  049D  3001               	movlw	1
  1640  049E  00FC               	movwf	??___lwmod
  1641  049F  087C               	movf	??___lwmod,w
  1642  04A0  07FD               	addwf	___lwmod@counter,f
  1643  04A1                     l1236:	
  1644  04A1  1FF9               	btfss	___lwmod@divisor+1,7
  1645  04A2  2CA4               	goto	u371
  1646  04A3  2CA5               	goto	u370
  1647  04A4                     u371:	
  1648  04A4  2C96               	goto	l1232
  1649  04A5                     u370:	
  1650  04A5                     l1238:	
  1651  04A5  0879               	movf	___lwmod@divisor+1,w
  1652  04A6  027B               	subwf	___lwmod@dividend+1,w
  1653  04A7  1D03               	skipz
  1654  04A8  2CAB               	goto	u385
  1655  04A9  0878               	movf	___lwmod@divisor,w
  1656  04AA  027A               	subwf	___lwmod@dividend,w
  1657  04AB                     u385:	
  1658  04AB  1C03               	skipc
  1659  04AC  2CAE               	goto	u381
  1660  04AD  2CAF               	goto	u380
  1661  04AE                     u381:	
  1662  04AE  2CB5               	goto	l1242
  1663  04AF                     u380:	
  1664  04AF                     l1240:	
  1665  04AF  0878               	movf	___lwmod@divisor,w
  1666  04B0  02FA               	subwf	___lwmod@dividend,f
  1667  04B1  0879               	movf	___lwmod@divisor+1,w
  1668  04B2  1C03               	skipc
  1669  04B3  03FB               	decf	___lwmod@dividend+1,f
  1670  04B4  02FB               	subwf	___lwmod@dividend+1,f
  1671  04B5                     l1242:	
  1672  04B5  3001               	movlw	1
  1673  04B6                     u395:	
  1674  04B6  1003               	clrc
  1675  04B7  0CF9               	rrf	___lwmod@divisor+1,f
  1676  04B8  0CF8               	rrf	___lwmod@divisor,f
  1677  04B9  3EFF               	addlw	-1
  1678  04BA  1D03               	skipz
  1679  04BB  2CB6               	goto	u395
  1680  04BC                     l1244:	
  1681  04BC  3001               	movlw	1
  1682  04BD  02FD               	subwf	___lwmod@counter,f
  1683  04BE  1D03               	btfss	3,2
  1684  04BF  2CC1               	goto	u401
  1685  04C0  2CC2               	goto	u400
  1686  04C1                     u401:	
  1687  04C1  2CA5               	goto	l1238
  1688  04C2                     u400:	
  1689  04C2                     l1246:	
  1690  04C2  087B               	movf	___lwmod@dividend+1,w
  1691  04C3  00F9               	movwf	?___lwmod+1
  1692  04C4  087A               	movf	___lwmod@dividend,w
  1693  04C5  00F8               	movwf	?___lwmod
  1694  04C6                     l590:	
  1695  04C6  0008               	return
  1696  04C7                     __end_of___lwmod:	
  1697                           
  1698                           	psect	text4
  1699  0509                     __ptext4:	
  1700 ;; *************** function ___lwdiv *****************
  1701 ;; Defined at:
  1702 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwdiv.c"
  1703 ;; Parameters:    Size  Location     Type
  1704 ;;  divisor         2    0[COMMON] unsigned int 
  1705 ;;  dividend        2    2[COMMON] unsigned int 
  1706 ;; Auto vars:     Size  Location     Type
  1707 ;;  quotient        2    5[COMMON] unsigned int 
  1708 ;;  counter         1    7[COMMON] unsigned char 
  1709 ;; Return value:  Size  Location     Type
  1710 ;;                  2    0[COMMON] unsigned int 
  1711 ;; Registers used:
  1712 ;;		wreg, status,2, status,0
  1713 ;; Tracked objects:
  1714 ;;		On entry : 0/0
  1715 ;;		On exit  : 0/0
  1716 ;;		Unchanged: 0/0
  1717 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1718 ;;      Params:         4       0       0       0       0
  1719 ;;      Locals:         3       0       0       0       0
  1720 ;;      Temps:          1       0       0       0       0
  1721 ;;      Totals:         8       0       0       0       0
  1722 ;;Total ram usage:        8 bytes
  1723 ;; Hardware stack levels used:    1
  1724 ;; This function calls:
  1725 ;;		Nothing
  1726 ;; This function is called by:
  1727 ;;		_sprintf
  1728 ;; This function uses a non-reentrant model
  1729 ;;
  1730                           
  1731                           
  1732                           ;psect for function ___lwdiv
  1733  0509                     ___lwdiv:	
  1734  0509                     l1202:	
  1735                           ;incstack = 0
  1736                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1737                           
  1738  0509  01F5               	clrf	___lwdiv@quotient
  1739  050A  01F6               	clrf	___lwdiv@quotient+1
  1740  050B                     l1204:	
  1741  050B  0870               	movf	___lwdiv@divisor,w
  1742  050C  0471               	iorwf	___lwdiv@divisor+1,w
  1743  050D  1903               	btfsc	3,2
  1744  050E  2D10               	goto	u281
  1745  050F  2D11               	goto	u280
  1746  0510                     u281:	
  1747  0510  2D48               	goto	l1224
  1748  0511                     u280:	
  1749  0511                     l1206:	
  1750  0511  01F7               	clrf	___lwdiv@counter
  1751  0512  0AF7               	incf	___lwdiv@counter,f
  1752  0513  2D1F               	goto	l1212
  1753  0514                     l1208:	
  1754  0514  3001               	movlw	1
  1755  0515                     u295:	
  1756  0515  1003               	clrc
  1757  0516  0DF0               	rlf	___lwdiv@divisor,f
  1758  0517  0DF1               	rlf	___lwdiv@divisor+1,f
  1759  0518  3EFF               	addlw	-1
  1760  0519  1D03               	skipz
  1761  051A  2D15               	goto	u295
  1762  051B                     l1210:	
  1763  051B  3001               	movlw	1
  1764  051C  00F4               	movwf	??___lwdiv
  1765  051D  0874               	movf	??___lwdiv,w
  1766  051E  07F7               	addwf	___lwdiv@counter,f
  1767  051F                     l1212:	
  1768  051F  1FF1               	btfss	___lwdiv@divisor+1,7
  1769  0520  2D22               	goto	u301
  1770  0521  2D23               	goto	u300
  1771  0522                     u301:	
  1772  0522  2D14               	goto	l1208
  1773  0523                     u300:	
  1774  0523                     l1214:	
  1775  0523  3001               	movlw	1
  1776  0524                     u315:	
  1777  0524  1003               	clrc
  1778  0525  0DF5               	rlf	___lwdiv@quotient,f
  1779  0526  0DF6               	rlf	___lwdiv@quotient+1,f
  1780  0527  3EFF               	addlw	-1
  1781  0528  1D03               	skipz
  1782  0529  2D24               	goto	u315
  1783  052A  0871               	movf	___lwdiv@divisor+1,w
  1784  052B  0273               	subwf	___lwdiv@dividend+1,w
  1785  052C  1D03               	skipz
  1786  052D  2D30               	goto	u325
  1787  052E  0870               	movf	___lwdiv@divisor,w
  1788  052F  0272               	subwf	___lwdiv@dividend,w
  1789  0530                     u325:	
  1790  0530  1C03               	skipc
  1791  0531  2D33               	goto	u321
  1792  0532  2D34               	goto	u320
  1793  0533                     u321:	
  1794  0533  2D3B               	goto	l1220
  1795  0534                     u320:	
  1796  0534                     l1216:	
  1797  0534  0870               	movf	___lwdiv@divisor,w
  1798  0535  02F2               	subwf	___lwdiv@dividend,f
  1799  0536  0871               	movf	___lwdiv@divisor+1,w
  1800  0537  1C03               	skipc
  1801  0538  03F3               	decf	___lwdiv@dividend+1,f
  1802  0539  02F3               	subwf	___lwdiv@dividend+1,f
  1803  053A                     l1218:	
  1804  053A  1475               	bsf	___lwdiv@quotient,0
  1805  053B                     l1220:	
  1806  053B  3001               	movlw	1
  1807  053C                     u335:	
  1808  053C  1003               	clrc
  1809  053D  0CF1               	rrf	___lwdiv@divisor+1,f
  1810  053E  0CF0               	rrf	___lwdiv@divisor,f
  1811  053F  3EFF               	addlw	-1
  1812  0540  1D03               	skipz
  1813  0541  2D3C               	goto	u335
  1814  0542                     l1222:	
  1815  0542  3001               	movlw	1
  1816  0543  02F7               	subwf	___lwdiv@counter,f
  1817  0544  1D03               	btfss	3,2
  1818  0545  2D47               	goto	u341
  1819  0546  2D48               	goto	u340
  1820  0547                     u341:	
  1821  0547  2D23               	goto	l1214
  1822  0548                     u340:	
  1823  0548                     l1224:	
  1824  0548  0876               	movf	___lwdiv@quotient+1,w
  1825  0549  00F1               	movwf	?___lwdiv+1
  1826  054A  0875               	movf	___lwdiv@quotient,w
  1827  054B  00F0               	movwf	?___lwdiv
  1828  054C                     l580:	
  1829  054C  0008               	return
  1830  054D                     __end_of___lwdiv:	
  1831                           
  1832                           	psect	text5
  1833  03C4                     __ptext5:	
  1834 ;; *************** function _spiWrite *****************
  1835 ;; Defined at:
  1836 ;;		line 49 in file "Lib_SPI_Ma.c"
  1837 ;; Parameters:    Size  Location     Type
  1838 ;;  dat             1    wreg     unsigned char 
  1839 ;; Auto vars:     Size  Location     Type
  1840 ;;  dat             1    0[COMMON] unsigned char 
  1841 ;; Return value:  Size  Location     Type
  1842 ;;                  1    wreg      void 
  1843 ;; Registers used:
  1844 ;;		wreg
  1845 ;; Tracked objects:
  1846 ;;		On entry : 0/0
  1847 ;;		On exit  : 0/0
  1848 ;;		Unchanged: 0/0
  1849 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1850 ;;      Params:         0       0       0       0       0
  1851 ;;      Locals:         1       0       0       0       0
  1852 ;;      Temps:          0       0       0       0       0
  1853 ;;      Totals:         1       0       0       0       0
  1854 ;;Total ram usage:        1 bytes
  1855 ;; Hardware stack levels used:    1
  1856 ;; This function calls:
  1857 ;;		Nothing
  1858 ;; This function is called by:
  1859 ;;		_main
  1860 ;; This function uses a non-reentrant model
  1861 ;;
  1862                           
  1863                           
  1864                           ;psect for function _spiWrite
  1865  03C4                     _spiWrite:	
  1866                           
  1867                           ;incstack = 0
  1868                           ; Regs used in _spiWrite: [wreg]
  1869                           ;spiWrite@dat stored from wreg
  1870  03C4  00F0               	movwf	spiWrite@dat
  1871  03C5                     l1392:	
  1872                           
  1873                           ;Lib_SPI_Ma.c: 49: void spiWrite(char dat);Lib_SPI_Ma.c: 50: {;Lib_SPI_Ma.c: 51:     SSP
      +                          BUF = dat;
  1874  03C5  0870               	movf	spiWrite@dat,w
  1875  03C6  1283               	bcf	3,5	;RP0=0, select bank0
  1876  03C7  1303               	bcf	3,6	;RP1=0, select bank0
  1877  03C8  0093               	movwf	19	;volatile
  1878  03C9                     l81:	
  1879  03C9  0008               	return
  1880  03CA                     __end_of_spiWrite:	
  1881                           
  1882                           	psect	text6
  1883  03D8                     __ptext6:	
  1884 ;; *************** function _spiRead *****************
  1885 ;; Defined at:
