

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon May 11 19:01:36 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F887 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  1886  039F                     u910:	
  1887  039F                     l1578:	
  1888  039F  0820               	movf	___lwdiv@divisor,w
  1889  03A0  02A2               	subwf	___lwdiv@dividend,f
  1890  03A1  0821               	movf	___lwdiv@divisor+1,w
  1891  03A2  1C03               	skipc
  1892  03A3  03A3               	decf	___lwdiv@dividend+1,f
  1893  03A4  02A3               	subwf	___lwdiv@dividend+1,f
  1894  03A5                     l1580:	
  1895  03A5  1426               	bsf	___lwdiv@quotient,0
  1896  03A6                     l1582:	
  1897  03A6  3001               	movlw	1
  1898  03A7                     u925:	
  1899  03A7  1003               	clrc
  1900  03A8  0CA1               	rrf	___lwdiv@divisor+1,f
  1901  03A9  0CA0               	rrf	___lwdiv@divisor,f
  1902  03AA  3EFF               	addlw	-1
  1903  03AB  1D03               	skipz
  1904  03AC  2BA7               	goto	u925
  1905  03AD                     l1584:	
  1906  03AD  3001               	movlw	1
  1907  03AE  02A5               	subwf	___lwdiv@counter,f
  1908  03AF  1D03               	btfss	3,2
  1909  03B0  2BB2               	goto	u931
  1910  03B1  2BB3               	goto	u930
  1911  03B2                     u931:	
  1912  03B2  2B8E               	goto	l1576
  1913  03B3                     u930:	
  1914  03B3                     l1586:	
  1915  03B3  0827               	movf	___lwdiv@quotient+1,w
  1916  03B4  00A1               	movwf	?___lwdiv+1
  1917  03B5  0826               	movf	___lwdiv@quotient,w
  1918  03B6  00A0               	movwf	?___lwdiv
  1919  03B7                     l608:	
  1920  03B7  0008               	return
  1921  03B8                     __end_of___lwdiv:	
  1922                           
  1923                           	psect	text5
  1924  0256                     __ptext5:	
  1925 ;; *************** function _setup *****************
  1926 ;; Defined at:
  1927 ;;		line 148 in file "main_rasp.c"
  1928 ;; Parameters:    Size  Location     Type
  1929 ;;		None
  1930 ;; Auto vars:     Size  Location     Type
  1931 ;;		None
  1932 ;; Return value:  Size  Location     Type
  1933 ;;                  1    wreg      void 
  1934 ;; Registers used:
  1935 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1936 ;; Tracked objects:
  1937 ;;		On entry : 0/0
  1938 ;;		On exit  : 0/0
  1939 ;;		Unchanged: 0/0
  1940 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1941 ;;      Params:         0       0       0       0       0
  1942 ;;      Locals:         0       0       0       0       0
  1943 ;;      Temps:          0       1       0       0       0
  1944 ;;      Totals:         0       1       0       0       0
  1945 ;;Total ram usage:        1 bytes
  1946 ;; Hardware stack levels used:    1
  1947 ;; Hardware stack levels required when called:    5
  1948 ;; This function calls:
  1949 ;;		_clcLCD
  1950 ;;		_initLCD
  1951 ;;		_setCursorLCD
  1952 ;;		_spiInit
  1953 ;;		_writeStrLCD
  1954 ;; This function is called by:
  1955 ;;		_main
  1956 ;; This function uses a non-reentrant model
  1957 ;;
  1958                           
  1959                           
  1960                           ;psect for function _setup
  1961  0256                     _setup:	
  1962  0256                     l1694:	
  1963                           ;incstack = 0
  1964                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1965                           
  1966                           
  1967                           ;main_rasp.c: 149:     PORTA = 0;
  1968  0256  1283               	bcf	3,5	;RP0=0, select bank0
  1969  0257  1303               	bcf	3,6	;RP1=0, select bank0
  1970  0258  0185               	clrf	5	;volatile
  1971                           
  1972                           ;main_rasp.c: 150:     PORTB = 0;
  1973  0259  0186               	clrf	6	;volatile
  1974                           
  1975                           ;main_rasp.c: 151:     PORTD = 0;
  1976  025A  0188               	clrf	8	;volatile
  1977                           
  1978                           ;main_rasp.c: 152:     TRISA = 0;
  1979  025B  1683               	bsf	3,5	;RP0=1, select bank1
  1980  025C  1303               	bcf	3,6	;RP1=0, select bank1
  1981  025D  0185               	clrf	5	;volatile
  1982                           
  1983                           ;main_rasp.c: 153:     TRISB = 0;
  1984  025E  0186               	clrf	6	;volatile
  1985  025F                     l1696:	
  1986                           
  1987                           ;main_rasp.c: 154:     TRISC = 0b10011000;
  1988  025F  3098               	movlw	152
  1989  0260  0087               	movwf	7	;volatile
  1990  0261                     l1698:	
  1991                           
  1992                           ;main_rasp.c: 155:     TRISD = 0;
  1993  0261  0188               	clrf	8	;volatile
  1994  0262                     l1700:	
  1995                           
  1996                           ;main_rasp.c: 156:     ANSEL = 0;
  1997  0262  1683               	bsf	3,5	;RP0=1, select bank3
  1998  0263  1703               	bsf	3,6	;RP1=1, select bank3
  1999  0264  0188               	clrf	8	;volatile
  2000  0265                     l1702:	
  2001                           
  2002                           ;main_rasp.c: 157:     ANSELH = 0;
  2003  0265  0189               	clrf	9	;volatile
  2004  0266                     l1704:	
  2005                           
  2006                           ;main_rasp.c: 163:     TXSTAbits.SYNC = 0;
  2007  0266  1683               	bsf	3,5	;RP0=1, select bank1
  2008  0267  1303               	bcf	3,6	;RP1=0, select bank1
  2009  0268  1218               	bcf	24,4	;volatile
  2010  0269                     l1706:	
  2011                           
  2012                           ;main_rasp.c: 164:     TXSTAbits.BRGH = 0;
  2013  0269  1118               	bcf	24,2	;volatile
  2014  026A                     l1708:	
  2015                           
  2016                           ;main_rasp.c: 165:     BAUDCTLbits.BRG16 = 1;
  2017  026A  1683               	bsf	3,5	;RP0=1, select bank3
  2018  026B  1703               	bsf	3,6	;RP1=1, select bank3
  2019  026C  1587               	bsf	7,3	;volatile
  2020                           
  2021                           ;main_rasp.c: 166:     SPBRG = 25;
  2022  026D  3019               	movlw	25
  2023  026E  1683               	bsf	3,5	;RP0=1, select bank1
  2024  026F  1303               	bcf	3,6	;RP1=0, select bank1
  2025  0270  0099               	movwf	25	;volatile
  2026  0271                     l1710:	
  2027                           
  2028                           ;main_rasp.c: 167:     SPBRGH = 0;
  2029  0271  019A               	clrf	26	;volatile
  2030  0272                     l1712:	
  2031                           
  2032                           ;main_rasp.c: 168:     RCSTAbits.SPEN = 1;
  2033  0272  1283               	bcf	3,5	;RP0=0, select bank0
  2034  0273  1303               	bcf	3,6	;RP1=0, select bank0
  2035  0274  1798               	bsf	24,7	;volatile
  2036  0275                     l1714:	
  2037                           
  2038                           ;main_rasp.c: 169:     RCSTAbits.CREN = 1;
  2039  0275  1618               	bsf	24,4	;volatile
  2040  0276                     l1716:	
  2041                           
  2042                           ;main_rasp.c: 170:     TXSTAbits.TXEN = 1;
  2043  0276  1683               	bsf	3,5	;RP0=1, select bank1
  2044  0277  1303               	bcf	3,6	;RP1=0, select bank1
  2045  0278  1698               	bsf	24,5	;volatile
  2046  0279                     l1718:	
  2047                           
  2048                           ;main_rasp.c: 173:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_L
      +                          OW, SPI_IDLE_2_ACTIVE);
  2049  0279  1283               	bcf	3,5	;RP0=0, select bank0
  2050  027A  1303               	bcf	3,6	;RP1=0, select bank0
  2051  027B  01A0               	clrf	spiInit@sDataSample
  2052  027C  01A1               	clrf	spiInit@sClockIdle
  2053  027D  01A2               	clrf	spiInit@sTransmitEdge
  2054  027E  3024               	movlw	36
  2055  027F  120A  118A  24E0  120A  118A  	fcall	_spiInit
  2056  0284                     l1720:	
  2057                           
  2058                           ;main_rasp.c: 175:     INTCONbits.GIE = 1;
  2059  0284  178B               	bsf	11,7	;volatile
  2060  0285                     l1722:	
  2061                           
  2062                           ;main_rasp.c: 176:     INTCONbits.PEIE = 1;
  2063  0285  170B               	bsf	11,6	;volatile
  2064  0286                     l1724:	
  2065                           
  2066                           ;main_rasp.c: 178:     PIR1bits.SSPIF = 0;
  2067  0286  1283               	bcf	3,5	;RP0=0, select bank0
  2068  0287  1303               	bcf	3,6	;RP1=0, select bank0
  2069  0288  118C               	bcf	12,3	;volatile
  2070  0289                     l1726:	
  2071                           
  2072                           ;main_rasp.c: 179:     PIE1bits.SSPIE = 1;
  2073  0289  1683               	bsf	3,5	;RP0=1, select bank1
  2074  028A  1303               	bcf	3,6	;RP1=0, select bank1
  2075  028B  158C               	bsf	12,3	;volatile
  2076  028C                     l1728:	
  2077                           
  2078                           ;main_rasp.c: 180:     TRISAbits.TRISA5 = 1;
  2079  028C  1685               	bsf	5,5	;volatile
  2080  028D                     l1730:	
  2081                           
  2082                           ;main_rasp.c: 184:     initLCD();
  2083  028D  120A  118A  243A  120A  118A  	fcall	_initLCD
  2084  0292                     l1732:	
  2085                           
  2086                           ;main_rasp.c: 185:     clcLCD();
  2087  0292  120A  118A  2530  120A  118A  	fcall	_clcLCD
  2088  0297                     l1734:	
  2089                           
  2090                           ;main_rasp.c: 188:     setCursorLCD(1, 1);
  2091  0297  1283               	bcf	3,5	;RP0=0, select bank0
  2092  0298  1303               	bcf	3,6	;RP1=0, select bank0
  2093  0299  01A3               	clrf	setCursorLCD@x
  2094  029A  0AA3               	incf	setCursorLCD@x,f
  2095  029B  3001               	movlw	1
  2096  029C  120A  118A  24C6  120A  118A  	fcall	_setCursorLCD
  2097  02A1                     l1736:	
  2098                           
  2099                           ;main_rasp.c: 189:     writeStrLCD("P");
  2100  02A1  3020               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  2101  02A2  1283               	bcf	3,5	;RP0=0, select bank0
  2102  02A3  1303               	bcf	3,6	;RP1=0, select bank0
  2103  02A4  00A2               	movwf	writeStrLCD@string
  2104  02A5  3080               	movlw	128
  2105  02A6  00A3               	movwf	writeStrLCD@string+1
  2106  02A7  120A  118A  23B8  120A  118A  	fcall	_writeStrLCD
  2107  02AC                     l1738:	
  2108                           
  2109                           ;main_rasp.c: 190:     setCursorLCD(1, 3);
  2110  02AC  3003               	movlw	3
  2111  02AD  1283               	bcf	3,5	;RP0=0, select bank0
  2112  02AE  1303               	bcf	3,6	;RP1=0, select bank0
  2113  02AF  00A9               	movwf	??_setup
  2114  02B0  0829               	movf	??_setup,w
  2115  02B1  00A3               	movwf	setCursorLCD@x
  2116  02B2  3001               	movlw	1
  2117  02B3  120A  118A  24C6  120A  118A  	fcall	_setCursorLCD
  2118  02B8                     l1740:	
  2119                           
  2120                           ;main_rasp.c: 191:     writeStrLCD("TEM");
  2121  02B8  3013               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  2122  02B9  1283               	bcf	3,5	;RP0=0, select bank0
  2123  02BA  1303               	bcf	3,6	;RP1=0, select bank0
  2124  02BB  00A2               	movwf	writeStrLCD@string
  2125  02BC  3080               	movlw	128
  2126  02BD  00A3               	movwf	writeStrLCD@string+1
  2127  02BE  120A  118A  23B8  120A  118A  	fcall	_writeStrLCD
  2128  02C3                     l1742:	
  2129                           
  2130                           ;main_rasp.c: 192:     setCursorLCD(1, 7);
  2131  02C3  3007               	movlw	7
  2132  02C4  1283               	bcf	3,5	;RP0=0, select bank0
  2133  02C5  1303               	bcf	3,6	;RP1=0, select bank0
  2134  02C6  00A9               	movwf	??_setup
  2135  02C7  0829               	movf	??_setup,w
  2136  02C8  00A3               	movwf	setCursorLCD@x
  2137  02C9  3001               	movlw	1
  2138  02CA  120A  118A  24C6  120A  118A  	fcall	_setCursorLCD
  2139  02CF                     l1744:	
  2140                           
  2141                           ;main_rasp.c: 193:     writeStrLCD("HU");
  2142  02CF  301D               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  2143  02D0  1283               	bcf	3,5	;RP0=0, select bank0
  2144  02D1  1303               	bcf	3,6	;RP1=0, select bank0
  2145  02D2  00A2               	movwf	writeStrLCD@string
  2146  02D3  3080               	movlw	128
  2147  02D4  00A3               	movwf	writeStrLCD@string+1
  2148  02D5  120A  118A  23B8  120A  118A  	fcall	_writeStrLCD
  2149  02DA                     l1746:	
  2150                           
  2151                           ;main_rasp.c: 194:     setCursorLCD(1, 10);
  2152  02DA  300A               	movlw	10
  2153  02DB  1283               	bcf	3,5	;RP0=0, select bank0
  2154  02DC  1303               	bcf	3,6	;RP1=0, select bank0
  2155  02DD  00A9               	movwf	??_setup
  2156  02DE  0829               	movf	??_setup,w
  2157  02DF  00A3               	movwf	setCursorLCD@x
  2158  02E0  3001               	movlw	1
  2159  02E1  120A  118A  24C6  120A  118A  	fcall	_setCursorLCD
  2160  02E6                     l1748:	
  2161                           
  2162                           ;main_rasp.c: 195:     writeStrLCD("SOL");
  2163  02E6  300F               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  2164  02E7  1283               	bcf	3,5	;RP0=0, select bank0
  2165  02E8  1303               	bcf	3,6	;RP1=0, select bank0
  2166  02E9  00A2               	movwf	writeStrLCD@string
  2167  02EA  3080               	movlw	128
  2168  02EB  00A3               	movwf	writeStrLCD@string+1
  2169  02EC  120A  118A  23B8  120A  118A  	fcall	_writeStrLCD
  2170  02F1                     l1750:	
  2171                           
  2172                           ;main_rasp.c: 196:     setCursorLCD(1, 14);
  2173  02F1  300E               	movlw	14
  2174  02F2  1283               	bcf	3,5	;RP0=0, select bank0
  2175  02F3  1303               	bcf	3,6	;RP1=0, select bank0
  2176  02F4  00A9               	movwf	??_setup
  2177  02F5  0829               	movf	??_setup,w
  2178  02F6  00A3               	movwf	setCursorLCD@x
  2179  02F7  3001               	movlw	1
  2180  02F8  120A  118A  24C6  120A  118A  	fcall	_setCursorLCD
  2181  02FD                     l1752:	
  2182                           
  2183                           ;main_rasp.c: 197:     writeStrLCD("CA");
  2184  02FD  301A               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  2185  02FE  1283               	bcf	3,5	;RP0=0, select bank0
  2186  02FF  1303               	bcf	3,6	;RP1=0, select bank0
  2187  0300  00A2               	movwf	writeStrLCD@string
  2188  0301  3080               	movlw	128
  2189  0302  00A3               	movwf	writeStrLCD@string+1
  2190  0303  120A  118A  23B8  120A  118A  	fcall	_writeStrLCD
  2191  0308                     l144:	
  2192  0308  0008               	return
  2193  0309                     __end_of_setup:	
  2194                           
  2195                           	psect	text6
  2196  03B8                     __ptext6:	
  2197 ;; *************** function _writeStrLCD *****************
  2198 ;; Defined at:
  2199 ;;		line 30 in file "LCD.c"
  2200 ;; Parameters:    Size  Location     Type
  2201 ;;  string          2    2[BANK0 ] PTR unsigned char 
  2202 ;;		 -> writeIntLCD@buffer(4), STR_9(3), STR_8(4), STR_7(3), 
  2203 ;;		 -> STR_6(4), STR_5(2), STR_4(4), STR_3(4), 
  2204 ;;		 -> STR_2(4), STR_1(4), 
  2205 ;; Auto vars:     Size  Location     Type
  2206 ;;  cont            2    7[BANK0 ] int 
  2207 ;; Return value:  Size  Location     Type
  2208 ;;                  1    wreg      void 
  2209 ;; Registers used:
  2210 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2211 ;; Tracked objects:
  2212 ;;		On entry : 0/0
  2213 ;;		On exit  : 0/0
  2214 ;;		Unchanged: 0/0
  2215 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2216 ;;      Params:         0       2       0       0       0
  2217 ;;      Locals:         0       2       0       0       0
  2218 ;;      Temps:          0       3       0       0       0
  2219 ;;      Totals:         0       7       0       0       0
  2220 ;;Total ram usage:        7 bytes
  2221 ;; Hardware stack levels used:    1
  2222 ;; Hardware stack levels required when called:    4
  2223 ;; This function calls:
  2224 ;;		_writeCharLCD
  2225 ;; This function is called by:
  2226 ;;		_main
  2227 ;;		_setup
  2228 ;;		_writeIntLCD
  2229 ;; This function uses a non-reentrant model
  2230 ;;
  2231                           
  2232                           
  2233                           ;psect for function _writeStrLCD
  2234  03B8                     _writeStrLCD:	
  2235  03B8                     l1598:	
  2236                           ;incstack = 0
  2237                           ; Regs used in _writeStrLCD: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2238                           
  2239                           
  2240                           ;LCD.c: 31:  int cont;;LCD.c: 32:  for(cont=0;string[cont]!='\0';cont++){
  2241  03B8  1283               	bcf	3,5	;RP0=0, select bank0
  2242  03B9  1303               	bcf	3,6	;RP1=0, select bank0
  2243  03BA  01A7               	clrf	writeStrLCD@cont
  2244  03BB  01A8               	clrf	writeStrLCD@cont+1
  2245  03BC  2BE1               	goto	l1604
  2246  03BD                     l1600:	
  2247                           
  2248                           ;LCD.c: 33:         writeCharLCD(string[cont]);
  2249  03BD  0827               	movf	writeStrLCD@cont,w
  2250  03BE  0722               	addwf	writeStrLCD@string,w
  2251  03BF  00A5               	movwf	??_writeStrLCD+1
  2252  03C0  0823               	movf	writeStrLCD@string+1,w
  2253  03C1  00A4               	movwf	??_writeStrLCD
  2254  03C2  1803               	skipnc
  2255  03C3  0AA4               	incf	??_writeStrLCD,f
  2256  03C4  1FA7               	btfss	writeStrLCD@cont,7
  2257  03C5  2BC7               	goto	u950
  2258  03C6  03A4               	decf	??_writeStrLCD,f
  2259  03C7                     u950:	
  2260  03C7  1283               	bcf	3,5	;RP0=0, select bank0
  2261  03C8  1303               	bcf	3,6	;RP1=0, select bank0
  2262  03C9  0824               	movf	??_writeStrLCD,w
  2263  03CA  00A6               	movwf	??_writeStrLCD+2
  2264  03CB  0826               	movf	??_writeStrLCD+2,w
  2265  03CC  00FF               	movwf	btemp+1
  2266  03CD  0825               	movf	??_writeStrLCD+1,w
  2267  03CE  0084               	movwf	4
  2268  03CF  120A  118A  2475  120A  118A  	fcall	stringtab
  2269  03D4  120A  118A  250D  120A  118A  	fcall	_writeCharLCD
  2270  03D9                     l1602:	
  2271                           
  2272                           ;LCD.c: 34:     }
  2273  03D9  3001               	movlw	1
  2274  03DA  1283               	bcf	3,5	;RP0=0, select bank0
  2275  03DB  1303               	bcf	3,6	;RP1=0, select bank0
  2276  03DC  07A7               	addwf	writeStrLCD@cont,f
  2277  03DD  1803               	skipnc
  2278  03DE  0AA8               	incf	writeStrLCD@cont+1,f
  2279  03DF  3000               	movlw	0
  2280  03E0  07A8               	addwf	writeStrLCD@cont+1,f
  2281  03E1                     l1604:	
  2282  03E1  0827               	movf	writeStrLCD@cont,w
  2283  03E2  0722               	addwf	writeStrLCD@string,w
  2284  03E3  00A5               	movwf	??_writeStrLCD+1
  2285  03E4  0823               	movf	writeStrLCD@string+1,w
  2286  03E5  00A4               	movwf	??_writeStrLCD
  2287  03E6  1803               	skipnc
  2288  03E7  0AA4               	incf	??_writeStrLCD,f
  2289  03E8  1FA7               	btfss	writeStrLCD@cont,7
  2290  03E9  2BEB               	goto	u960
  2291  03EA  03A4               	decf	??_writeStrLCD,f
  2292  03EB                     u960:	
  2293  03EB  1283               	bcf	3,5	;RP0=0, select bank0
  2294  03EC  1303               	bcf	3,6	;RP1=0, select bank0
  2295  03ED  0824               	movf	??_writeStrLCD,w
  2296  03EE  00A6               	movwf	??_writeStrLCD+2
  2297  03EF  0826               	movf	??_writeStrLCD+2,w
  2298  03F0  00FF               	movwf	btemp+1
  2299  03F1  0825               	movf	??_writeStrLCD+1,w
  2300  03F2  0084               	movwf	4
  2301  03F3  120A  118A  2475  120A  118A  	fcall	stringtab
  2302  03F8  3A00               	xorlw	0
  2303  03F9  1D03               	skipz
  2304  03FA  2BFC               	goto	u971
  2305  03FB  2BFD               	goto	u970
  2306  03FC                     u971:	
  2307  03FC  2BBD               	goto	l1600
  2308  03FD                     u970:	
  2309  03FD                     l174:	
  2310  03FD  0008               	return
  2311  03FE                     __end_of_writeStrLCD:	
  2312                           
  2313                           	psect	text7
  2314  050D                     __ptext7:	
  2315 ;; *************** function _writeCharLCD *****************
  2316 ;; Defined at:
  2317 ;;		line 37 in file "LCD.c"
  2318 ;; Parameters:    Size  Location     Type
  2319 ;;  character       1    wreg     unsigned char 
  2320 ;; Auto vars:     Size  Location     Type
  2321 ;;  character       1    1[BANK0 ] unsigned char 
  2322 ;; Return value:  Size  Location     Type
  2323 ;;                  1    wreg      void 
  2324 ;; Registers used:
  2325 ;;		wreg
  2326 ;; Tracked objects:
  2327 ;;		On entry : 0/0
  2328 ;;		On exit  : 0/0
  2329 ;;		Unchanged: 0/0
  2330 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2331 ;;      Params:         0       0       0       0       0
  2332 ;;      Locals:         0       1       0       0       0
  2333 ;;      Temps:          0       1       0       0       0
  2334 ;;      Totals:         0       2       0       0       0
  2335 ;;Total ram usage:        2 bytes
  2336 ;; Hardware stack levels used:    1
  2337 ;; Hardware stack levels required when called:    3
  2338 ;; This function calls:
  2339 ;;		Nothing
  2340 ;; This function is called by:
  2341 ;;		_writeStrLCD
  2342 ;;		_writeFloat
  2343 ;; This function uses a non-reentrant model
  2344 ;;
  2345                           
  2346                           
  2347                           ;psect for function _writeCharLCD
  2348  050D                     _writeCharLCD:	
  2349                           
  2350                           ;incstack = 0
  2351                           ; Regs used in _writeCharLCD: [wreg]
  2352                           ;writeCharLCD@character stored from wreg
  2353  050D  1283               	bcf	3,5	;RP0=0, select bank0
  2354  050E  1303               	bcf	3,6	;RP1=0, select bank0
  2355  050F  00A1               	movwf	writeCharLCD@character
  2356  0510                     l1556:	
  2357                           
  2358                           ;LCD.c: 38:    RD0 = 1;
  2359  0510  1408               	bsf	8,0	;volatile
  2360  0511                     l1558:	
  2361                           
  2362                           ;LCD.c: 39:    PORTB = character;
  2363  0511  0821               	movf	writeCharLCD@character,w
  2364  0512  0086               	movwf	6	;volatile
  2365  0513                     l1560:	
  2366                           
  2367                           ;LCD.c: 40:    RD1 = 1;
  2368  0513  1488               	bsf	8,1	;volatile
  2369                           
  2370                           ;LCD.c: 41:    _delay((unsigned long)((40)*(4000000/4000000.0)));
  2371  0514  300C               	movlw	12
  2372  0515  1283               	bcf	3,5	;RP0=0, select bank0
  2373  0516  1303               	bcf	3,6	;RP1=0, select bank0
  2374  0517  00A0               	movwf	??_writeCharLCD
  2375  0518                     u1227:	
  2376  0518  0BA0               	decfsz	??_writeCharLCD,f
  2377  0519  2D18               	goto	u1227
  2378  051A  0000               	nop
  2379  051B                     l1562:	
  2380                           
  2381                           ;LCD.c: 42:    RD1 = 0;
  2382  051B  1283               	bcf	3,5	;RP0=0, select bank0
  2383  051C  1303               	bcf	3,6	;RP1=0, select bank0
  2384  051D  1088               	bcf	8,1	;volatile
  2385  051E                     l177:	
  2386  051E  0008               	return
  2387  051F                     __end_of_writeCharLCD:	
  2388                           
  2389                           	psect	text8
  2390  04E0                     __ptext8:	
  2391 ;; *************** function _spiInit *****************
  2392 ;; Defined at:
  2393 ;;		line 15 in file "SPI.c"
  2394 ;; Parameters:    Size  Location     Type
  2395 ;;  sType           1    wreg     enum E1293
  2396 ;;  sDataSample     1    0[BANK0 ] enum E1301
  2397 ;;  sClockIdle      1    1[BANK0 ] enum E1305
  2398 ;;  sTransmitEdg    1    2[BANK0 ] enum E1309
  2399 ;; Auto vars:     Size  Location     Type
  2400 ;;  sType           1    3[BANK0 ] enum E1293
  2401 ;; Return value:  Size  Location     Type
  2402 ;;                  1    wreg      void 
  2403 ;; Registers used:
  2404 ;;		wreg, status,2, status,0
  2405 ;; Tracked objects:
  2406 ;;		On entry : 0/0
  2407 ;;		On exit  : 0/0
  2408 ;;		Unchanged: 0/0
  2409 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2410 ;;      Params:         0       3       0       0       0
  2411 ;;      Locals:         0       1       0       0       0
  2412 ;;      Temps:          0       0       0       0       0
  2413 ;;      Totals:         0       4       0       0       0
  2414 ;;Total ram usage:        4 bytes
  2415 ;; Hardware stack levels used:    1
  2416 ;; Hardware stack levels required when called:    3
  2417 ;; This function calls:
  2418 ;;		Nothing
  2419 ;; This function is called by:
  2420 ;;		_setup
  2421 ;; This function uses a non-reentrant model
  2422 ;;
  2423                           
  2424                           
  2425                           ;psect for function _spiInit
  2426  04E0                     _spiInit:	
  2427                           
  2428                           ;incstack = 0
  2429                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  2430                           ;spiInit@sType stored from wreg
  2431  04E0  1283               	bcf	3,5	;RP0=0, select bank0
  2432  04E1  1303               	bcf	3,6	;RP1=0, select bank0
